,fluxes
rxn03243_c0,0.0
rxn03446_c0,0.0
rxn01302_c0,0.0
rxn02346_c0,0.0
rxn00223_c0,0.0
rxn01122_c0,0.0
rxn00784_c0,-4.893526625156954
rxn06934_c0,0.0
rxn05029_c0,0.0006030151096095369
rxn08531_c0,0.0
rxn11409_c0,0.0
rxn00368_c0,0.0
rxn00328_c0,0.0
rxn02285_c0,-0.005374523490047347
rxn02303_c0,0.0006030151096095369
rxn03087_c0,-0.06671225575099389
rxn05394_c0,0.0
rxn08204_c0,0.0
rxn00227_c0,0.0
rxn05663_c0,0.0
rxn00559_c0,0.0
rxn08848_c0,0.0
rxn00691_c0,0.0
rxn08840_c0,0.0
rxn03907_c0,0.0735921210211497
rxn01987_c0,0.0
rxn03538_c0,0.0006030151096095369
rxn02834_c0,0.01703294281193212
rxn01213_c0,0.007183568818875958
rxn07466_c0,-0.005374523490047347
rxn01389_c0,0.0
rxn05153_c0,0.04865045687611685
rxn01314_c0,0.0
rxn10945_c0,0.0
rxn08806_c0,0.0
rxn05436_c0,0.0
rxn05195_c0,0.0
rxn00076_c0,0.0
rxn06377_c0,0.0
rxn10234_c0,0.0
rxn08444_c0,0.05354254702333001
rxn01366_c0,0.0
rxn05579_c0,0.0
rxn01208_c0,-0.08066725163179102
rxn05165_c0,0.0
rxn10163_c0,0.0
rxn05572_c0,0.0
rxn13892_c0,0.0
rxn01143_c0,0.0
rxn01647_c0,0.0
rxn05618_c0,0.0006030151096095369
rxn10474_c0,-0.0006030151096095369
rxn00260_c0,0.0
rxn08023_c0,0.0
rxn05204_c0,0.0
rxn02803_c0,0.0
rxn00461_c0,0.005374523490047347
rxn05613_c0,0.0
rxn10473_c0,-0.0006030151096095369
rxn00817_c0,0.0
rxn00669_c0,0.0
rxn02989_c0,0.0
rxn03856_c0,0.0
rxn05652_c0,0.0
rxn05247_c0,0.0
rxn00858_c0,0.0
rxn08354_c0,0.0
rxn03136_c0,0.0674976969011093
rxn04791_c0,0.0006030151096094727
rxn00222_c0,0.0
rxn10229_c0,0.0
rxn05287_c0,0.0
rxn05123_c0,0.0
rxn00818_c0,0.0
rxn09101_c0,0.0
rxn02937_c0,0.06810071201071882
rxn00540_c0,0.0
rxn08810_c0,0.0
rxn01652_c0,0.0
rxn01615_c0,0.0
rxn05493_c0,0.0
rxn00350_c0,-0.0006030151096095369
rxn03137_c0,0.08453063971304142
rxn10343_c0,0.0
rxn05462_c0,0.05354254702333001
rxn08818_c0,0.0
rxn10267_c0,0.0
rxn01128_c0,0.0
rxn05239_c0,0.0
rxn08312_c0,0.0
rxn01396_c0,0.0
rxn01961_c0,0.0
rxn01517_c0,0.05244166281667232
rxn05044_c0,0.0
rxn10226_c0,0.0
rxn08896_c0,0.0
rxn08040_c0,0.0
rxn04662_c0,-0.07350116529445119
rxn02021_c0,0.0
rxn09211_c0,0.0
rxn03141_c0,0.0
rxn01807_c0,0.0
rxn05006_c0,0.0006030151096095369
rxn08255_c0,0.0
rxn01840_c0,0.0
rxn09234_c0,-0.05244166281667232
rxn01299_c0,0.0
rxn05331_c0,0.0857896879636141
rxn01800_c0,0.0
rxn00533_c0,0.6182577436671257
rxn08309_c0,0.0
rxn03060_c0,0.0
rxn02476_c0,0.07350116529445119
rxn01512_c0,0.008762092306986439
rxn03841_c0,0.0018090453288285846
rxn06865_c0,-0.005374523490047347
rxn04113_c0,0.0
rxn00676_c0,0.0
rxn05551_c0,0.0
rxn00713_c0,0.0
rxn05603_c0,0.0
rxn08258_c0,0.0
rxn01257_c0,0.0018090453288285846
rxn00943_c0,0.0
rxn00903_c0,-0.07569133575414776
rxn00980_c0,0.0
rxn00056_c0,0.00015075377740238422
rxn08469_c0,0.0
rxn00016_c0,0.0
rxn03991_c0,0.0
rxn02213_c0,0.07350116529445119
rxn05441_c0,0.0
rxn07952_c0,0.0
rxn07473_c0,0.0
rxn03892_c0,0.0
rxn00086_c0,0.0
rxn08668_c0,0.0
rxn01127_c0,0.0
rxn08199_c0,0.0
rxn02569_c0,0.0
rxn08548_c0,0.0
rxn08468_c0,0.0
rxn02521_c0,0.0
rxn05445_c0,0.0
rxn05341_c0,-0.0857896879636141
rxn03393_c0,0.0006030151096095369
rxn08124_c0,0.0
rxn05449_c0,0.0
rxn10206_c0,0.0
rxn00562_c0,0.0
rxn00291_c0,0.0
rxn07438_c0,0.0
rxn00743_c0,0.0
rxn10202_c0,0.0
rxn01775_c0,0.0
rxn03483_c0,0.0
rxn01265_c0,-0.0006030151096095369
rxn00834_c0,0.03621337526774392
rxn11877_c0,0.0
rxn00362_c0,0.0
rxn10150_c0,0.0
rxn05189_c0,0.0
rxn00704_c0,0.0
rxn08703_c0,0.0
rxn05252_c0,0.0
rxn01671_c0,0.0
rxn00241_c0,0.0
rxn12642_c0,0.0
rxn08130_c0,0.0006030151096095369
rxn05154_c0,0.0
rxn11702_c0,0.0012060302192190737
rxn01332_c0,0.07350116529445119
rxn01510_c0,0.0
rxn00693_c0,0.032890364003477515
rxn01351_c0,0.0
rxn03909_c0,0.07479815124036877
rxn01101_c0,0.29416515120356446
rxn04602_c0,0.0
rxn00355_c0,0.0
rxn03084_c0,0.06810071201071882
rxn00513_c0,0.0
rxn10233_c0,0.0
rxn06600_c0,0.0
rxn03439_c0,0.005374523490047347
rxn02005_c0,0.0
rxn08808_c0,0.0
rxn12635_c0,0.0
rxn00346_c0,0.0012060302192185013
rxn05297_c0,0.0
rxn01859_c0,0.0
rxn00194_c0,0.0
rxn00806_c0,-0.08066725163179102
rxn05328_c0,-0.05354254702333001
rxn05160_c0,0.0
rxn05024_c0,0.0
rxn05361_c0,0.0
rxn01851_c0,0.0
rxn09167_c0,0.0
rxn05201_c0,0.0
rxn00507_c0,0.0
rxn01093_c0,0.0
rxn09449_c0,0.0
rxn03630_c0,0.0
rxn05323_c0,-0.058917070513377356
rxn05656_c0,0.0
rxn05616_c0,-0.0006030151096095369
rxn05691_c0,0.0
rxn01911_c0,0.0
rxn08805_c0,0.0
rxn01507_c0,0.0
rxn01790_c0,-0.0012060302192185013
rxn05470_c0,0.0
rxn03638_c0,0.022101109069798924
rxn05438_c0,0.0
rxn02897_c0,0.0006030151096095369
rxn01541_c0,0.0
rxn05126_c0,0.0
rxn01406_c0,0.0
rxn01446_c0,-4.837697393523343
rxn10309_c0,0.0
rxn05249_c0,0.0
rxn01816_c0,-0.02866925823621082
rxn02056_c0,-0.0006030151096095369
rxn01068_c0,-0.013051777863389818
rxn02277_c0,0.0006030151096095369
rxn03504_c0,0.0
rxn10223_c0,0.0
rxn02596_c0,0.0
rxn10260_c0,0.0
rxn01990_c0,0.0
rxn00166_c0,0.0
rxn00541_c0,0.0
rxn03075_c0,0.0
rxn01368_c0,0.0
rxn00851_c0,0.0
rxn00301_c0,0.0
rxn09199_c0,0.0
rxn00892_c0,0.0
rxn05233_c0,-4.879756020210047
rxn09109_c0,0.0
rxn02003_c0,-0.005374523490047347
rxn00377_c0,0.0006030151096094727
rxn08558_c0,0.0
rxn05332_c0,0.05354254702333001
rxn00438_c0,0.0006030151096095282
rxn08550_c0,0.0
rxn05176_c0,0.0
rxn00007_c0,0.0
rxn08811_c0,0.0
rxn02473_c0,0.01703294281193212
rxn08347_c0,0.0
rxn10174_c0,0.0
rxn10315_c0,0.0
rxn01434_c0,0.05301264223488997
rxn00912_c0,0.0012060302192185013
rxn09069_c0,0.0
rxn08819_c0,0.0
rxn02345_c0,0.0
rxn08898_c0,0.0
rxn08897_c0,0.0
rxn06076_c0,0.0
rxn01011_c0,0.0
rxn10132_c0,0.0
rxn05301_c0,0.0
rxn08890_c0,0.0
rxn08294_c0,0.0
rxn05179_c0,0.0
rxn10259_c0,0.0
rxn01602_c0,0.0
rxn02302_c0,0.0
rxn03068_c0,0.0
rxn04661_c0,0.0
rxn01761_c0,0.0
rxn08467_c0,0.0
rxn03061_c0,0.0
rxn02927_c0,0.0
rxn05433_c0,0.0
rxn05344_c0,0.05354254702333001
rxn00114_c0,0.09809282688840668
rxn03241_c0,0.0
rxn08713_c0,0.005374523490047347
rxn01521_c0,0.0
rxn12636_c0,0.0
rxn03394_c0,0.0006030151096095369
rxn01832_c0,0.0
rxn09012_c0,0.0
rxn08620_c0,0.005374523490047347
rxn05596_c0,0.0
rxn00338_c0,0.0012060302192187233
rxn02373_c0,0.0
rxn01893_c0,0.0
rxn01649_c0,0.0
rxn03839_c0,0.0
rxn00085_c0,0.26043771595744125
rxn00119_c0,0.0
rxn02529_c0,0.0
rxn00709_c0,0.0
rxn08667_c0,0.0
rxn00063_c0,0.0
rxn04453_c0,0.0
rxn08549_c0,0.0
rxn00608_c0,0.0
rxn09345_c0,0.005374523490047347
rxn05447_c0,0.0
rxn01466_c0,0.007183568818875958
rxn05187_c0,0.0
rxn01304_c0,0.02866925823621082
rxn03409_c0,0.0
rxn03885_c0,0.0
rxn09692_c0,0.0
rxn01674_c0,-0.0034977336565143527
rxn04601_c0,0.0
rxn00605_c0,-0.02149809396018939
rxn04142_c0,0.0
rxn08202_c0,0.0
rxn02008_c0,0.005374523490047347
rxn05740_c0,0.0
rxn09203_c0,0.0
rxn03904_c0,0.005374523490047347
rxn01225_c0,0.0
rxn01679_c0,0.0
rxn01171_c0,0.0
rxn00835_c0,0.0
rxn02288_c0,0.0006030151096095369
rxn10199_c0,0.005374523490047347
rxn00783_c0,0.0
rxn00409_c0,0.1129892313464424
rxn02831_c0,0.0012060302192190737
rxn00598_c0,0.0
rxn08015_c0,0.0
rxn01258_c0,0.0012060302192190737
rxn08842_c0,0.0
rxn01538_c0,0.0
rxn00840_c0,0.0
rxn02128_c0,0.0
rxn00778_c0,0.0
rxn02518_c0,0.0
rxn03901_c0,0.005374523490047347
rxn01985_c0,0.0
rxn00808_c0,0.0
rxn02832_c0,-0.0012060302192190737
rxn01747_c0,0.0
rxn05621_c0,0.0
rxn10052_c0,0.0
rxn04133_c0,0.0
rxn00946_c0,0.0
rxn00193_c0,0.005374523490047347
rxn02517_c0,0.0
rxn05326_c0,-0.0857896879636141
rxn05197_c0,0.0
rxn05114_c0,0.0674976969011093
rxn03164_c0,0.005374523490047347
rxn05155_c0,0.0
rxn03251_c0,0.0
rxn00929_c0,-0.039615945641235405
rxn08800_c0,0.0
rxn02166_c0,0.0
rxn00342_c0,0.0
rxn08335_c0,0.0
rxn01403_c0,0.0
rxn03004_c0,0.0
rxn10232_c0,0.0
rxn00138_c0,0.0
rxn08942_c0,0.0
rxn06729_c0,0.010749046980094695
rxn07977_c0,0.0
rxn05168_c0,0.0
rxn00347_c0,-0.4828830339296964
rxn01858_c0,0.0
rxn01621_c0,0.0
rxn05128_c0,0.0
rxn10770_c0,0.0
rxn00231_c0,0.0
rxn10161_c0,0.0
rxn03953_c0,0.0
rxn02297_c0,0.0
rxn01799_c0,-0.05582923163361141
rxn00504_c0,-0.039615945641235405
rxn04751_c0,0.0
rxn08021_c0,0.0
rxn08396_c0,0.0
rxn01485_c0,-0.022101109069798924
rxn09104_c0,0.0
rxn05206_c0,0.0
rxn05659_c0,0.0
rxn03031_c0,0.06671225575099389
rxn09207_c0,0.0
rxn09296_c0,4.83170857844354
rxn00239_c0,-4.80088100314599
rxn10169_c0,0.0
rxn00302_c0,0.0
rxn02465_c0,-0.05421867245410904
rxn02222_c0,0.0
rxn03130_c0,0.005374523490047347
rxn01791_c0,0.0012060302192185013
rxn01710_c0,0.0
rxn00183_c0,0.0
rxn08356_c0,0.0
rxn09107_c0,0.0
rxn08100_c0,0.0
rxn10308_c0,0.0
rxn01329_c0,0.0
rxn00950_c0,0.02866925823621082
rxn00002_c0,0.0
rxn02507_c0,0.010143213135195527
rxn10268_c0,0.0
rxn08043_c0,0.05196004464538855
rxn08131_c0,0.0006030151096095282
rxn10220_c0,0.0
rxn10261_c0,0.0
rxn08076_c0,0.0
rxn01964_c0,0.010143213135195527
rxn08816_c0,0.0
rxn02341_c0,0.0012060302192185013
rxn03511_c0,0.02149809396018939
rxn06591_c0,0.00964824175375259
rxn01519_c0,0.0
rxn01137_c0,0.0
rxn03182_c0,0.005374523490047347
rxn05646_c0,0.0
rxn01394_c0,0.0
rxn01080_c0,0.0
rxn10255_c0,0.0
rxn08797_c0,0.0
rxn00127_c0,0.0
rxn05232_c0,0.0
rxn09108_c0,0.0
rxn08619_c0,0.005374523490047347
rxn01513_c0,0.0033875688169390916
rxn05333_c0,0.0857896879636141
rxn06510_c0,0.0
rxn04016_c0,0.0
rxn02186_c0,0.15756461760515728
rxn08307_c0,0.0
rxn05177_c0,0.0
rxn03066_c0,0.0
rxn00209_c0,0.0006030151096095369
rxn01274_c0,0.0
rxn02474_c0,-0.0018090453288286124
rxn04783_c0,7.934763956995994e-13
rxn08657_c0,0.0
rxn12645_c0,0.0
rxn00274_c0,0.013051777863389818
rxn10312_c0,0.0
rxn05306_c0,0.0
rxn05605_c0,0.0
rxn00674_c0,0.0
rxn10188_c0,0.0
rxn02929_c0,0.0
rxn00104_c0,4.837094378413734
rxn00715_c0,0.0
rxn01019_c0,0.05301264223488997
rxn05518_c0,0.0
rxn10187_c0,0.0
rxn08849_c0,0.0
rxn09448_c0,0.0
rxn00525_c0,0.0
rxn09208_c0,0.0
rxn02666_c0,0.0
rxn10149_c0,0.0
rxn08260_c0,0.0
rxn05439_c0,0.0
rxn09014_c0,0.0
rxn00014_c0,0.0
rxn08295_c0,0.0
rxn05638_c0,0.0
rxn07475_c0,0.0
rxn02914_c0,-0.29416515120356446
rxn01603_c0,0.0018090453288285846
rxn00686_c0,-0.005196614145767676
rxn09112_c0,0.0
rxn03194_c0,0.0
rxn09232_c0,0.045556360343218874
rxn06075_c0,0.0
rxn00689_c0,0.0
rxn08129_c0,0.0
rxn05289_c0,0.0
rxn01973_c0,0.06671225575099389
rxn00117_c0,0.06319070979676701
rxn05343_c0,0.0857896879636141
rxn01520_c0,0.0033875688169390916
rxn03395_c0,0.0006030151096095369
rxn05736_c0,0.0
rxn03445_c0,-0.0006030151096095369
rxn02246_c0,0.0
rxn11663_c0,0.0006030151096095369
rxn01226_c0,4.837697393523343
rxn00493_c0,-0.03320466941427216
rxn08298_c0,0.0
rxn01834_c0,0.0
rxn00293_c0,0.022101109069798924
rxn05491_c0,0.0
rxn00701_c0,0.0
rxn00367_c0,0.0
rxn00839_c0,-0.04894392916015797
rxn03838_c0,0.0
rxn21857_c0,0.0006030151096094727
rxn26307_c0,0.0
rxn23043_c0,0.0
rxn16573_c0,0.0006030151096094727
rxn41896_c0,0.0
rxn21729_c0,0.0
rxn45425_c0,0.0
rxn21863_c0,0.0006030151096094727
rxn14159_c0,-0.0735921210211497
rxn45996_c0,0.0
rxn40037_c0,0.06671225575099389
rxn21862_c0,0.0006030151096094727
rxn39452_c0,0.0
rxn16611_c0,0.0
rxn16583_c0,0.0
rxn27289_c0,0.0
rxn16615_c0,0.0
rxn21859_c0,0.0006030151096094727
rxn42230_c0,0.0
rxn44539_c0,0.0
rxn24718_c0,0.0
rxn15337_c0,0.0
rxn07455_c0,0.0
rxn26361_c0,0.0
rxn47768_c0,0.0006030151096094727
rxn10506_c0,0.0
rxn15338_c0,0.0
rxn20643_c0,0.0
rxn41452_c0,0.0006030151096094727
rxn21864_c0,0.0006030151096095369
rxn39451_c0,-0.06671225575099389
rxn21858_c0,0.0006030151096094727
rxn46694_c0,0.0
rxn21861_c0,0.0006030151096094727
rxn40439_c0,0.0
rxn24830_c0,0.0
rxn42709_c0,0.0
rxn17731_c0,0.0
rxn16574_c0,0.0
rxn25839_c0,0.0
rxn26021_c0,0.0
rxn21860_c0,0.0006030151096094727
rxn23042_c0,0.0
rxn41683_c0,0.0
rxn15334_c0,0.0
rxn00154_c0,0.0
rxn16680_c0,0.0
rxn01084_c0,0.0
rxn23589_c0,0.0
rxn16149_c0,0.0
rxn05120_c0,0.0
rxn07436_c0,0.0
rxn16826_c0,0.0
rxn16794_c0,0.0
rxn16828_c0,0.0
rxn16776_c0,0.0
rxn16829_c0,0.0
rxn15972_c0,0.0
rxn03396_c0,0.0006030151096095369
rxn15296_c0,0.0
rxn15293_c0,0.0
rxn15046_c0,-0.0018090453288285846
rxn15281_c0,0.0018090453288285846
rxn13741_c0,0.0
rxn10415_c0,0.0
rxn08676_c0,0.0
rxn08070_c0,0.0
rxn08098_c0,0.0
rxn08158_c0,0.0
rxn09242_c0,0.0
rxn27342_c0,0.0
rxn08048_c0,0.0
rxn08882_c0,0.0
rxn08278_c0,0.0
rxn09256_c0,0.0
rxn09195_c0,0.0
rxn08533_c0,0.0
rxn08213_c0,0.0
rxn08262_c0,0.0
rxn44043_c0,0.0
rxn13339_c0,0.0
rxn13321_c0,0.0
rxn08233_c0,0.0
rxn42976_c0,0.0
rxn29120_c0,0.0
rxn09037_c0,0.0018090453288286106
rxn08475_c0,-0.0024120604384381475
rxn43581_c0,0.0
rxn16679_c0,0.0
rxn14146_c0,0.0
rxn08995_c0,0.0
rxn09214_c0,0.0
rxn09193_c0,0.0
rxn09165_c0,0.0
rxn08608_c0,0.0
rxn08376_c0,0.0
rxn08241_c0,0.0
rxn08879_c0,0.0
rxn08762_c0,0.0
rxn08263_c0,0.0
rxn08192_c0,0.0
rxn08781_c0,0.0
rxn08628_c0,0.0
rxn08742_c0,0.0
rxn08173_c0,0.0
rxn08234_c0,0.0
rxn08187_c0,0.0
rxn08578_c0,0.0
rxn08343_c0,0.0
rxn08854_c0,0.0
rxn08323_c0,0.0
rxn09182_c0,0.0
rxn08216_c0,0.0
rxn08869_c0,0.0
rxn08715_c0,0.0
rxn08734_c0,0.0
rxn26305_c0,0.0
rxn26456_c0,0.0
rxn26457_c0,0.0
rxn05645_c0,0.0
rxn05308_c0,0.0
rxn12666_c0,0.0
rxn00068_c0,0.0
rxn05669_c0,0.0
rxn09657_c0,0.0
rxn05244_c0,0.0
rxn09678_c0,0.0
rxn09690_c0,0.0
rxn05310_c0,0.0
rxn05255_c0,0.0
rxn09696_c0,0.0
rxn09672_c0,0.0
rxn05148_c0,0.0
rxn05243_c0,0.0
rxn05305_c0,0.0
rxn09693_c0,0.0
rxn05299_c0,0.0
rxn05303_c0,0.0
rxn10336_c0,0.006692818377916252
rxn00796_c0,0.0006030151096095369
rxn03436_c0,0.05196004464538855
rxn08618_c0,0.005374523490047347
rxn05463_c0,0.05354254702333001
rxn12376_c0,-0.0006030151096095282
rxn09310_c0,0.0006030151096095282
rxn00430_c0,0.0006030151096094727
rxn02185_c0,-0.15756461760515728
rxn15949_c0,0.0006030151096095369
rxn15947_c0,0.0006030151096095369
rxn14070_c0,0.0735921210211497
rxn16341_c0,0.0012060302192190737
bio1,0.2148898459834189
EX_cpd00322_e0,0.0
EX_cpd00609_e0,0.0
EX_cpd00033_e0,0.0
EX_cpd03847_e0,0.0
EX_cpd10516_e0,-0.0
EX_cpd00054_e0,0.0
EX_cpd00017_e0,0.0
EX_cpd00158_e0,0.0
EX_cpd00307_e0,0.0
EX_cpd00540_e0,-0.0
EX_cpd00139_e0,0.0
EX_cpd00367_e0,0.0
EX_cpd09878_e0,0.0
EX_cpd00053_e0,0.0
EX_cpd00104_e0,0.0
EX_cpd00166_e0,-0.0
EX_cpd01155_e0,0.0
EX_cpd00573_e0,0.0
EX_cpd00222_e0,0.0
EX_cpd11596_e0,-0.0
EX_cpd00870_e0,-0.0
EX_cpd04099_e0,-0.0
EX_cpd00136_e0,0.0
EX_cpd15560_e0,-0.0
EX_cpd00041_e0,0.0
EX_cpd11578_e0,-0.0
EX_cpd00107_e0,0.0
EX_cpd00438_e0,0.0
EX_cpd00396_e0,0.0
EX_cpd00276_e0,0.0
EX_cpd04098_e0,-0.0
EX_cpd00013_e0,-1.8445295359560707
EX_cpd00164_e0,0.0
EX_cpd00142_e0,-0.0
EX_cpd00100_e0,0.0
EX_cpd00244_e0,-0.0
EX_cpd00277_e0,0.0
EX_cpd00076_e0,-0.0
EX_cpd01912_e0,-0.0
EX_cpd00128_e0,0.0
EX_cpd00412_e0,0.0
EX_cpd04097_e0,-0.0
EX_cpd00531_e0,-0.0
EX_cpd00226_e0,0.0
EX_cpd00309_e0,0.0
EX_cpd00069_e0,0.0
EX_cpd00159_e0,0.0
EX_cpd00550_e0,0.0
EX_cpd00080_e0,0.0
EX_cpd00393_e0,0.0
EX_cpd03048_e0,0.0
EX_cpd00048_e0,-0.04865045687611685
EX_cpd00218_e0,0.0
EX_cpd00268_e0,0.0
EX_cpd00029_e0,5.174492910276369
EX_cpd01015_e0,0.0
EX_cpd00011_e0,0.08100123821576428
EX_cpd00154_e0,0.0
EX_cpd00098_e0,-0.0
EX_cpd00249_e0,0.0
EX_cpd00637_e0,-0.0
EX_cpd00138_e0,0.0
EX_cpd00020_e0,0.0
EX_cpd03343_e0,-0.0
EX_cpd00281_e0,0.0
EX_cpd00001_e0,4.776469013494475
EX_cpd00151_e0,0.0
EX_cpd00156_e0,0.0
EX_cpd00130_e0,0.0
EX_cpd00205_e0,-0.0006030151096095369
EX_cpd03696_e0,-0.0
EX_cpd00794_e0,0.0
EX_cpd00105_e0,0.0
EX_cpd00751_e0,0.0
EX_cpd00311_e0,0.0
EX_cpd00024_e0,0.0
EX_cpd00075_e0,0.0
EX_cpd00007_e0,-4.834271392659382
EX_cpd01157_e0,-0.0
EX_cpd00161_e0,0.0
EX_cpd00381_e0,-0.0
EX_cpd00066_e0,0.0
EX_cpd08023_e0,0.0
EX_cpd00215_e0,0.0
EX_cpd01914_e0,0.0
EX_cpd00137_e0,0.0
EX_cpd00079_e0,0.0
EX_cpd00588_e0,0.0
EX_cpd00030_e0,-0.0006030151096095369
EX_cpd01080_e0,0.0
EX_cpd10515_e0,-0.0024120604384381475
EX_cpd00084_e0,0.0
EX_cpd00132_e0,0.0
EX_cpd11576_e0,-0.0
EX_cpd00235_e0,0.0
EX_cpd00654_e0,0.0
EX_cpd00047_e0,11.09100935287567
EX_cpd00644_e0,0.0
EX_cpd03424_e0,-0.0
EX_cpd00214_e0,0.0
EX_cpd00099_e0,-0.0006030151096095369
EX_cpd00731_e0,0.0
EX_cpd08374_e0,-0.0
EX_cpd00635_e0,-0.0
EX_cpd00059_e0,0.0
EX_cpd00246_e0,0.0
EX_cpd00208_e0,0.0
EX_cpd00653_e0,0.0
EX_cpd00042_e0,0.0
EX_cpd00264_e0,0.0
EX_cpd00036_e0,0.0
EX_cpd15466_e0,-0.0
EX_cpd01329_e0,0.0
EX_cpd00314_e0,0.0
EX_cpd00051_e0,0.0
EX_cpd00184_e0,0.0
EX_cpd00129_e0,0.0
EX_cpd01262_e0,0.0
EX_cpd00027_e0,-5.0
EX_cpd01055_e0,-0.0
EX_cpd00971_e0,0.0
EX_cpd15378_e0,0.0006030151096095282
EX_cpd00034_e0,-0.0006030151096095369
EX_cpd00305_e0,0.0
EX_cpd00209_e0,0.0
EX_cpd00067_e0,17.764211000246895
EX_cpd00063_e0,-0.0006030151096095369
EX_cpd11579_e0,0.0
EX_cpd00179_e0,0.0
EX_cpd00028_e0,0.0
EX_cpd00210_e0,-0.0
EX_cpd15559_e0,-0.0
EX_cpd01017_e0,0.0
EX_cpd03725_e0,-0.0
EX_cpd00266_e0,-0.0
EX_cpd03724_e0,-0.0
EX_cpd03279_e0,0.0
EX_cpd01757_e0,0.0
EX_cpd00065_e0,0.0
EX_cpd00254_e0,-0.0006030151096095369
EX_cpd01012_e0,-0.0
EX_cpd00060_e0,0.0
EX_cpd00106_e0,0.0
EX_cpd01030_e0,-0.0
EX_cpd00162_e0,0.0
EX_cpd00149_e0,-0.0006030151096095369
EX_cpd00280_e0,0.0
EX_cpd00383_e0,0.0
EX_cpd00176_e0,0.0
EX_cpd00082_e0,0.0
EX_cpd00386_e0,0.0
EX_cpd00012_e0,-0.0
EX_cpd00039_e0,0.0
EX_cpd00118_e0,0.0
EX_cpd00224_e0,0.0
EX_cpd15561_e0,0.0
EX_cpd00119_e0,0.0
EX_cpd03198_e0,0.0
EX_cpd01171_e0,0.0
EX_cpd01092_e0,-0.0
EX_cpd00108_e0,0.0
EX_cpd00058_e0,-0.0006030151096095369
EX_cpd00220_e0,0.0
EX_cpd00064_e0,0.0
EX_cpd01217_e0,0.0
EX_cpd00355_e0,0.0
EX_cpd00023_e0,0.0
EX_cpd15603_e0,0.0
EX_cpd00182_e0,0.0
EX_cpd00117_e0,0.0
EX_cpd00009_e0,-0.17461137155460427
EX_cpd00211_e0,-0.0
EX_cpd00035_e0,0.0
EX_cpd00092_e0,0.0
EX_cpd00122_e0,0.0
SK_cpd11416_c0,0.2148898459834189
SK_cpd02701_c0,0.0006030151096095369
SK_cpd15302_c0,-0.0
